Autodesk FBX SDK version 2018.1.1 Release (246450)


File: CLIP_WALK_2_RUN.FBX

FBX file format version for this FBX SDK is 7.5.0
FBX file format version for file 'CLIP_WALK_2_RUN.FBX' is 5.0.0

Animation Stack Information
    Number of Animation Stacks: 1
    Current Animation Stack: "Clip_Walk_2_Run"

    Animation Stack 0
         Name: "Clip_Walk_2_Run"
         Description: ""
         Import Name: "Clip_Walk_2_Run"
         Import State: true



--------------------
Meta-Data
--------------------

    Title: 
    Subject: 
    Author: 
    Keywords: 
    Revision: 
    Comment: 


---------------------
Global Light Settings
---------------------

Ambient Color: 0.400000 (red), 0.400000 (green), 0.400000 (blue)



----------------------
Global Camera Settings
----------------------

Default Camera: Producer Perspective



--------------------
Global Time Settings
--------------------

Time Mode : 30 fps
Timeline default timespan: 
     Start: 0
     Stop : 30



---------
Hierarchy
---------

Bone name[0]: Hips 	Parent:Reference	Depth:2
		 Q:0.037776 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1677]: T:-71.066093 -0.000016 -0.000010 
		 Q:-0.024670 0.027203 -0.612385 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1678]: T:-64.739525 0.000005 0.000000 
		 Q:0.048916 -0.022294 -0.276317 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1679]: T:-56.363506 -0.000007 -0.000007 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1680]: T:-193.358627 488.007935 488.884003 
		 Q:-0.009464 -0.047097 -0.998836 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1681]: T:0.000014 -13.665373 18.144430 
		 Q:-0.707107 0.000000 -0.707107 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1682]: T:73.400002 0.000001 0.000000 
		 Q:0.034109 -0.026917 0.227042 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1683]: T:70.001335 -0.000002 -0.000000 
		 Q:-0.000004 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1684]: T:71.400032 -0.000000 0.000000 
		 Q:0.000000 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1685]: T:121.576225 -0.000001 -0.000000 
		 Q:0.002061 -0.007009 -0.077515 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1686]: T:67.855774 0.000039 -0.000000 
		 Q:-0.001876 0.001208 -0.134620 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1687]: T:92.789192 0.000013 -0.000000 
		 Q:-0.000000 0.000002 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1688]: T:65.589684 2.530523 21.279638 
		 Q:-0.067814 0.655843 0.747011 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[1689]: T:-36.845097 -0.000012 -0.000005 
		 Q:-0.014481 0.072053 -0.042736 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1690]: T:-1.681311 62.969807 -0.310574 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000002 0.999999 1.000002 
OUT_BONE_POSE[1691]: T:-20.843035 -1.709348 11.313786 
		 Q:0.178440 -0.005607 -0.983400 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[1692]: T:78.950714 0.000013 0.000003 
		 Q:0.181867 0.000000 0.000000 
		 S:1.000000 1.000000 1.000001 
OUT_BONE_POSE[1693]: T:65.979294 0.000019 -0.000010 
		 Q:0.000000 0.000000 -0.356874 
		 S:1.000001 0.999999 1.000000 
OUT_BONE_POSE[1694]: T:101.404221 0.000010 0.000010 
		 Q:0.019711 0.000000 0.000000 
		 S:0.999999 1.000000 1.000000 
OUT_BONE_POSE[1695]: T:71.692039 0.000010 0.000004 
		 Q:0.000000 0.043976 -0.055870 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1696]: T:29.257690 -22.640423 -5.069802 
		 Q:0.441057 0.071481 -0.431134 
		 S:0.999999 1.000000 1.000003 
OUT_BONE_POSE[1697]: T:22.746157 -0.353276 -0.113011 
		 Q:-0.019616 0.128869 0.286877 
		 S:0.999997 1.000002 1.000001 
OUT_BONE_POSE[1698]: T:17.496328 0.116578 0.089712 
		 Q:0.002401 0.055423 0.005281 
		 S:0.999999 1.000001 1.000000 
OUT_BONE_POSE[1699]: T:18.145250 0.286301 0.550287 
		 Q:-0.000000 0.126198 0.000000 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[1700]: T:58.921104 -18.573286 1.447069 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000001 0.999996 1.000005 
OUT_BONE_POSE[1701]: T:27.947330 -0.000028 0.000011 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1702]: T:17.556934 -0.000062 -0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1703]: T:12.971698 -0.000033 -0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1704]: T:57.844334 -4.515547 3.569310 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1705]: T:32.362274 -0.000006 -0.000017 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1706]: T:18.401133 0.000069 0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1707]: T:13.346432 0.000025 -0.000002 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1708]: T:57.439991 9.168867 2.940117 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1709]: T:30.068848 0.000063 0.000002 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1710]: T:15.270657 0.000024 0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1711]: T:12.744839 0.000002 -0.000001 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1712]: T:56.621067 20.249598 -1.450183 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1713]: T:19.894529 0.000152 -0.000017 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1714]: T:12.904247 0.000005 0.000009 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1715]: T:10.892069 -0.000096 -0.000019 
		 Q:0.000002 0.000008 0.000006 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[1716]: T:65.589691 2.532739 -21.279242 
		 Q:0.655882 0.067818 -0.085124 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1717]: T:36.845016 0.000015 0.000005 
		 Q:-0.017136 0.026695 0.099924 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1718]: T:1.681307 -62.969696 0.310573 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1719]: T:20.843040 1.709348 -11.313787 
		 Q:-0.222088 0.004370 0.918833 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1720]: T:-78.950615 -0.000009 0.000014 
		 Q:0.174364 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1721]: T:-65.979179 -0.000020 0.000040 
		 Q:-0.000000 0.000000 -0.616525 
		 S:1.000001 0.999999 1.000000 
OUT_BONE_POSE[1722]: T:-101.404114 -0.000010 0.000017 
		 Q:0.001005 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1723]: T:-71.691925 -0.000011 0.000048 
		 Q:-0.000000 -0.130384 -0.162595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1724]: T:-29.257633 22.640385 5.069794 
		 Q:0.441057 0.071482 -0.431134 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1725]: T:-22.746113 0.353250 0.112989 
		 Q:-0.019616 0.128870 0.286878 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1726]: T:-17.496260 -0.116582 -0.089711 
		 Q:0.002401 0.055424 0.005281 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1727]: T:-18.145161 -0.286345 -0.550298 
		 Q:-0.000000 0.126199 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1728]: T:-58.920994 18.573256 -1.447088 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1729]: T:-27.947296 -0.000004 -0.000010 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1730]: T:-17.556936 0.000007 0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1731]: T:-12.971677 0.000051 0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1732]: T:-57.844231 4.515540 -3.569327 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1733]: T:-32.362286 -0.000032 0.000014 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1734]: T:-18.401140 -0.000102 -0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1735]: T:-13.346445 -0.000007 -0.000000 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1736]: T:-57.439896 -9.168852 -2.940132 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1737]: T:-30.068869 -0.000103 -0.000006 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1738]: T:-15.270673 0.000013 -0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1739]: T:-12.744834 -0.000026 -0.000002 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1740]: T:-56.620979 -20.249563 1.450169 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1741]: T:-19.894527 -0.000120 0.000016 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1742]: T:-12.904246 -0.000024 -0.000012 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1743]: T:-10.892068 0.000086 0.000016 
		 Q:0.000002 0.000008 0.000006 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1744]: T:26.547031 -13.007975 -6.758529 
		 Q:0.003494 0.706543 0.003499 
		 S:0.999997 0.999997 0.999997 
OUT_BONE_POSE[1745]: T:0.000000 0.000000 29.999998 
		 Q:-0.015911 0.021322 -0.435970 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1746]: T:112.510529 -0.000001 0.000020 
		 Q:-0.035872 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1747]: T:129.020859 -0.000000 0.000070 
		 Q:0.000000 -0.000000 0.416936 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1748]: T:183.400421 -0.000002 -0.000004 
		 Q:-0.064599 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1749]: T:71.066254 0.000008 0.000013 
		 Q:-0.005915 0.000833 -0.504462 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1750]: T:64.739685 0.000002 -0.000000 
		 Q:-0.035231 0.020183 -0.328708 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1751]: T:56.363625 0.000004 0.000005 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1752]: T:-26.547031 -13.007975 -6.758529 
		 Q:-0.707652 0.003496 -0.706544 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1753]: T:-0.000000 -0.000000 -29.999926 
		 Q:-0.019817 0.005463 0.105087 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1754]: T:-112.510269 -0.000001 -0.000016 
		 Q:-0.036379 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1755]: T:-129.020554 0.000002 -0.000071 
		 Q:-0.000000 -0.000000 0.347762 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1756]: T:-183.399948 -0.000002 0.000005 
		 Q:0.020206 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1757]: T:-71.066093 -0.000016 -0.000011 
		 Q:-0.032716 0.052057 -0.535551 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1758]: T:-64.739525 0.000005 0.000000 
		 Q:0.071674 -0.047301 -0.317988 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1759]: T:-56.363506 -0.000007 -0.000007 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1760]: T:-193.878555 539.252808 483.140961 
		 Q:-0.008493 -0.051167 -0.998633 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1761]: T:0.000014 -13.665373 18.144430 
		 Q:0.707107 0.000000 0.707107 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1762]: T:73.400002 0.000001 0.000000 
		 Q:0.031751 -0.036644 0.228239 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1763]: T:70.001335 -0.000002 -0.000000 
		 Q:-0.000004 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1764]: T:71.400032 -0.000000 0.000000 
		 Q:-0.000000 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1765]: T:121.576225 -0.000001 -0.000000 
		 Q:-0.001057 0.003471 -0.083243 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1766]: T:67.855774 0.000039 -0.000000 
		 Q:0.000701 0.003961 -0.137410 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1767]: T:92.789192 0.000013 -0.000000 
		 Q:-0.000000 0.000002 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1768]: T:65.589684 2.530523 21.279638 
		 Q:-0.067814 0.655843 0.747011 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[1769]: T:-36.845097 -0.000012 -0.000005 
		 Q:-0.007715 0.074515 -0.043532 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1770]: T:-1.681311 62.969807 -0.310574 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000002 0.999999 1.000002 
OUT_BONE_POSE[1771]: T:-20.843035 -1.709348 11.313786 
		 Q:0.176818 0.003914 -0.984173 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[1772]: T:78.950714 0.000013 0.000004 
		 Q:0.169409 0.000000 0.000000 
		 S:1.000000 1.000000 1.000001 
OUT_BONE_POSE[1773]: T:65.979294 0.000019 -0.000010 
		 Q:0.000000 -0.000000 -0.381413 
		 S:1.000001 0.999999 1.000000 
OUT_BONE_POSE[1774]: T:101.404221 0.000010 0.000010 
		 Q:0.009237 0.000000 0.000000 
		 S:0.999999 1.000000 1.000000 
OUT_BONE_POSE[1775]: T:71.692039 0.000010 0.000004 
		 Q:0.000000 0.024969 -0.046549 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1776]: T:29.257690 -22.640423 -5.069802 
		 Q:0.441057 0.071481 -0.431134 
		 S:0.999999 1.000000 1.000003 
OUT_BONE_POSE[1777]: T:22.746157 -0.353276 -0.113011 
		 Q:-0.019616 0.128869 0.286877 
		 S:0.999997 1.000002 1.000001 
OUT_BONE_POSE[1778]: T:17.496328 0.116578 0.089712 
		 Q:0.002401 0.055423 0.005281 
		 S:0.999999 1.000001 1.000000 
OUT_BONE_POSE[1779]: T:18.145250 0.286301 0.550287 
		 Q:-0.000000 0.126198 0.000000 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[1780]: T:58.921104 -18.573286 1.447069 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000001 0.999996 1.000005 
OUT_BONE_POSE[1781]: T:27.947330 -0.000028 0.000011 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1782]: T:17.556934 -0.000062 -0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1783]: T:12.971698 -0.000033 -0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1784]: T:57.844334 -4.515547 3.569310 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1785]: T:32.362274 -0.000006 -0.000017 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1786]: T:18.401133 0.000069 0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1787]: T:13.346432 0.000025 -0.000002 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1788]: T:57.439991 9.168867 2.940117 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1789]: T:30.068848 0.000063 0.000002 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1790]: T:15.270657 0.000024 0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1791]: T:12.744839 0.000002 -0.000001 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1792]: T:56.621067 20.249598 -1.450183 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[1793]: T:19.894529 0.000152 -0.000017 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1794]: T:12.904247 0.000005 0.000009 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1795]: T:10.892069 -0.000096 -0.000019 
		 Q:0.000002 0.000008 0.000006 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[1796]: T:65.589691 2.532739 -21.279242 
		 Q:0.655882 0.067818 -0.085124 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1797]: T:36.845016 0.000015 0.000005 
		 Q:-0.012187 0.036416 0.089916 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1798]: T:1.681307 -62.969696 0.310573 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1799]: T:20.843040 1.709348 -11.313787 
		 Q:-0.212080 0.023717 0.915249 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1800]: T:-78.950615 -0.000007 0.000015 
		 Q:0.206947 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1801]: T:-65.979179 -0.000020 0.000040 
		 Q:-0.000000 0.000000 -0.540986 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1802]: T:-101.404114 -0.000010 0.000017 
		 Q:0.004688 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1803]: T:-71.691925 -0.000011 0.000048 
		 Q:-0.000000 -0.153732 -0.189573 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1804]: T:-29.257633 22.640385 5.069794 
		 Q:0.441057 0.071482 -0.431134 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1805]: T:-22.746113 0.353250 0.112989 
		 Q:-0.019616 0.128870 0.286878 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1806]: T:-17.496260 -0.116582 -0.089711 
		 Q:0.002401 0.055424 0.005281 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1807]: T:-18.145161 -0.286345 -0.550298 
		 Q:-0.000000 0.126199 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1808]: T:-58.920994 18.573256 -1.447088 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1809]: T:-27.947296 -0.000004 -0.000010 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1810]: T:-17.556936 0.000007 0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1811]: T:-12.971677 0.000051 0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1812]: T:-57.844231 4.515540 -3.569327 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1813]: T:-32.362286 -0.000032 0.000014 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1814]: T:-18.401140 -0.000102 -0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1815]: T:-13.346445 -0.000007 -0.000000 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1816]: T:-57.439896 -9.168852 -2.940132 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1817]: T:-30.068869 -0.000103 -0.000006 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1818]: T:-15.270673 0.000013 -0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1819]: T:-12.744834 -0.000026 -0.000002 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1820]: T:-56.620979 -20.249563 1.450169 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1821]: T:-19.894527 -0.000120 0.000016 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1822]: T:-12.904246 -0.000024 -0.000012 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1823]: T:-10.892068 0.000086 0.000016 
		 Q:0.000002 0.000008 0.000006 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1824]: T:26.547031 -13.007975 -6.758529 
		 Q:0.003494 0.706543 0.003499 
		 S:0.999997 0.999997 0.999997 
OUT_BONE_POSE[1825]: T:0.000000 -0.000000 29.999998 
		 Q:-0.011550 0.022617 -0.431624 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1826]: T:112.510529 -0.000001 0.000020 
		 Q:-0.031207 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1827]: T:129.020859 -0.000000 0.000070 
		 Q:0.000000 -0.000000 0.493417 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1828]: T:183.400421 -0.000002 -0.000004 
		 Q:-0.071624 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1829]: T:71.066254 0.000008 0.000013 
		 Q:-0.011802 0.007244 -0.559510 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1830]: T:64.739685 0.000002 -0.000000 
		 Q:-0.033534 0.017281 -0.307537 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1831]: T:56.363625 0.000004 0.000005 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1832]: T:-26.547031 -13.007975 -6.758529 
		 Q:-0.707652 0.003496 -0.706544 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1833]: T:-0.000000 -0.000000 -29.999926 
		 Q:-0.018199 0.002485 0.057096 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1834]: T:-112.510269 -0.000001 -0.000016 
		 Q:-0.029901 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1835]: T:-129.020554 0.000002 -0.000071 
		 Q:-0.000000 0.000000 0.445214 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1836]: T:-183.399948 -0.000002 0.000005 
		 Q:-0.005492 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1837]: T:-71.066093 -0.000015 -0.000011 
		 Q:-0.038655 0.073390 -0.444536 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1838]: T:-64.739525 0.000005 0.000000 
		 Q:-0.009058 -0.039688 -0.240482 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1839]: T:-56.363506 -0.000007 -0.000007 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1840]: T:-194.299484 588.038391 475.130920 
		 Q:-0.013664 -0.052774 -0.998387 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1841]: T:0.000014 -13.665373 18.144430 
		 Q:-0.707107 0.000000 -0.707107 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1842]: T:73.400002 0.000001 0.000000 
		 Q:0.019292 -0.053043 0.236800 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1843]: T:70.001335 -0.000002 -0.000000 
		 Q:-0.000004 -0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1844]: T:71.400032 -0.000000 0.000000 
		 Q:-0.000000 -0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1845]: T:121.576225 -0.000001 -0.000000 
		 Q:-0.000935 0.024847 -0.091527 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1846]: T:67.855774 0.000039 -0.000000 
		 Q:0.005840 -0.003114 -0.142973 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1847]: T:92.789192 0.000013 -0.000000 
		 Q:-0.000000 0.000002 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[1848]: T:65.589684 2.530523 21.279638 
		 Q:-0.067814 0.655843 0.747011 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[1849]: T:-36.845097 -0.000012 -0.000005 
		 Q:-0.003185 0.080597 -0.035107 
		 S:1.000000 1.000000 1.000000 
